,date,state,dataQualityGrade,death,deathConfirmed,deathIncrease,deathProbable,hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCumulative,inIcuCurrently,negative,negativeIncrease,negativeTestsAntibody,negativeTestsPeopleAntibody,negativeTestsViral,onVentilatorCumulative,onVentilatorCurrently,pending,positive,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsAntibody,positiveTestsAntigen,positiveTestsPeopleAntibody,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
0,2020-10-24,AK,A,68.0,68.0,0,,,,58.0,0,,,539585.0,0,,,540786.0,,8.0,,13535.0,13535.0,374,0,,,,,11644.0,6939.0,,0,552746.0,0,,,,,,0,552746.0,0
1,2020-10-24,AL,A,2866.0,2680.0,7,186.0,19595.0,19595.0,920.0,0,2021.0,,1138922.0,5064,,,,1157.0,,,183276.0,156946.0,2360,0,,,,,,74439.0,,0,1295868.0,6095,,,63359.0,,,0,1295868.0,6095
2,2020-10-24,AR,A+,1797.0,1640.0,15,157.0,6707.0,6707.0,606.0,29,,242.0,1181805.0,11643,,,1181805.0,808.0,94.0,,105318.0,98213.0,1183,0,,3300.0,,7891.0,,93977.0,,0,1280018.0,12517,,21856.0,,46505.0,,0,1280018.0,12517
3,2020-10-24,AS,D,0.0,,0,,,,,0,,,1616.0,0,,,,,,,0.0,0.0,0,0,,,,,,,,0,1616.0,0,,,,,,0,1616.0,0
4,2020-10-24,AZ,A+,5869.0,5581.0,4,288.0,21043.0,21043.0,819.0,76,,191.0,1462194.0,11213,,,,,87.0,,236772.0,231355.0,890,0,,,,,,39525.0,,0,1693549.0,12080,312232.0,,,,1693549.0,12080,,0
5,2020-10-24,CA,B,17311.0,,49,,,,3007.0,0,,744.0,16716369.0,119941,,,,,,,892810.0,892810.0,5945,0,,,,,,,,0,17609179.0,125886,,,,,,0,17609179.0,125886
6,2020-10-24,CO,A,2076.0,,6,,8557.0,8557.0,550.0,79,,,1039329.0,9351,166491.0,,,,,,91572.0,85080.0,1350,0,12741.0,,,,,7463.0,1790404.0,25756,1790404.0,25756,179232.0,,,,1124409.0,10610,,0
7,2020-10-24,CT,B,4577.0,3674.0,0,903.0,12257.0,12257.0,233.0,0,,,2049692.0,0,,,,,,,66052.0,63376.0,0,0,,,,,,9800.0,,0,2115744.0,0,,,,,,0,2113068.0,0
8,2020-10-24,DC,A+,642.0,,0,,,,93.0,0,,21.0,474847.0,5703,,,,,6.0,,16706.0,,97,0,,,,,,13068.0,491553.0,5800,491553.0,5800,,,,,248189.0,1562,,0
9,2020-10-24,DE,A+,680.0,599.0,2,81.0,,,103.0,0,,22.0,313429.0,2004,,,,,,,23847.0,22724.0,160,0,,,,,,12610.0,,0,337276.0,2164,,,,,337276.0,2164,527840.0,5228
10,2020-10-24,FL,A,16620.0,16620.0,76,,48684.0,48684.0,2162.0,174,,,5161810.0,67838,487730.0,475588.0,7575340.0,,,4522.0,776251.0,746960.0,4471,0,51923.0,,50676.0,,998106.0,,,0,5938061.0,72309,539844.0,,526404.0,,5945372.0,72331,8618680.0,96036
11,2020-10-24,GA,A,7808.0,,42,,31046.0,31046.0,1684.0,97,5822.0,,3076505.0,16641,,,3099220.0,,,,349605.0,349605.0,1846,0,28865.0,,,,326890.0,,,0,3426110.0,18487,324963.0,,,,,0,3426110.0,18487
12,2020-10-24,GU,A,71.0,,2,,,,77.0,0,,17.0,59065.0,300,,,,,6.0,,4175.0,4155.0,34,0,6.0,20.0,,,,2503.0,,0,63240.0,334,203.0,290.0,,,63220.0,334,62614.0,0
13,2020-10-24,HI,B,209.0,,3,,1057.0,1057.0,71.0,12,,18.0,295153.0,0,,,,,11.0,,14669.0,14464.0,140,0,,,,,14409.0,11292.0,496293.0,4843,496293.0,4843,,,,,308090.0,0,,0
14,2020-10-24,IA,A+,1631.0,,11,,,,545.0,0,,130.0,750905.0,4830,,61848.0,,,49.0,,108514.0,108514.0,1640,0,,,3766.0,6117.0,,87463.0,,0,859419.0,6470,,,65653.0,71378.0,861067.0,6468,,0
15,2020-10-24,ID,A,562.0,518.0,9,44.0,2387.0,2387.0,259.0,24,527.0,66.0,315145.0,2078,,,,,,,57673.0,50902.0,1073,0,,,,,,27509.0,,0,366047.0,2999,,,,,366047.0,2999,492461.0,4565
16,2020-10-24,IL,A,9751.0,9481.0,63,270.0,,,2616.0,0,,560.0,6826661.0,77356,,,,,222.0,,374907.0,370194.0,6161,0,,,,,,,,0,7201568.0,83517,,,,,,0,7196855.0,83517
17,2020-10-24,IN,A+,4118.0,3882.0,26,236.0,15627.0,15627.0,1685.0,129,3066.0,481.0,1457877.0,9994,,,,,152.0,,160454.0,,2741,0,,,,,155443.0,113498.0,,0,2681197.0,38675,,,,,1618331.0,12735,2681197.0,38675
18,2020-10-24,KS,A+,975.0,,0,,3584.0,3584.0,403.0,0,1001.0,2.0,540032.0,0,,,,309.0,41.0,,76230.0,,0,0,,,,,,2518.0,,0,616262.0,0,,,,,616262.0,0,,0
19,2020-10-24,KY,B,1404.0,1385.0,8,19.0,6865.0,6865.0,840.0,49,1681.0,208.0,1704451.0,20995,,,,,,,95480.0,80735.0,1732,0,,,,,,17723.0,,0,1785186.0,22455,82256.0,43446.0,,,,0,1785186.0,22455
20,2020-10-24,LA,A,5820.0,5614.0,0,206.0,,,620.0,0,,,2488635.0,0,,,,,65.0,,182603.0,178870.0,0,0,,,,,,165282.0,,0,2671238.0,0,,,,,2667505.0,0,,0
21,2020-10-24,MA,A+,9839.0,9616.0,9,223.0,13126.0,13126.0,551.0,20,,114.0,2469119.0,18040,,,,,45.0,,149488.0,146023.0,1203,0,,,,,189918.0,122856.0,,0,5585169.0,70021,,,125639.0,173868.0,2615142.0,19168,5585169.0,70021
22,2020-10-24,MD,A,4091.0,3945.0,13,146.0,16705.0,16705.0,455.0,55,,109.0,1727440.0,10837,,131954.0,,,,,139487.0,139487.0,796,0,,,13261.0,,168014.0,8055.0,,0,3234284.0,32510,,,145215.0,,1866927.0,11633,3234284.0,32510
23,2020-10-24,ME,A+,146.0,145.0,0,1.0,473.0,473.0,8.0,0,,0.0,568188.0,0,10065.0,,566501.0,,0.0,,6137.0,5475.0,42,0,348.0,,,,6797.0,5317.0,,0,574325.0,42,10425.0,,,,,0,573630.0,0
24,2020-10-24,MI,A+,7522.0,7182.0,38,340.0,,,1182.0,0,,273.0,4404379.0,50615,,,4404379.0,,121.0,,175612.0,158026.0,3490,0,,,,,214183.0,114939.0,,0,4579991.0,54105,321825.0,,,,,0,4618562.0,53493
25,2020-10-24,MN,A,2328.0,2316.0,14,12.0,9444.0,9444.0,584.0,106,2533.0,163.0,1611993.0,7611,,,,,,,132122.0,131753.0,2259,0,,,,,,116693.0,2625390.0,34465,2625390.0,34465,,24238.0,,,1743746.0,9853,,0
26,2020-10-24,MO,A+,2801.0,,113,,,,1443.0,0,,522.0,1282563.0,7781,80547.0,71709.0,2192171.0,,175.0,,167452.0,167452.0,2918,0,5231.0,5820.0,3618.0,,191640.0,,,0,2388281.0,24470,85977.0,29938.0,82171.0,22821.0,1450015.0,10699,2388281.0,24470
27,2020-10-24,MP,D,2.0,2.0,0,,4.0,4.0,,0,,,15723.0,0,,,,,,,88.0,88.0,0,0,,,,,,29.0,,0,15811.0,0,,,,,15811.0,0,22212.0,0
28,2020-10-24,MS,A+,3255.0,2944.0,17,311.0,6380.0,6380.0,683.0,0,,154.0,729544.0,0,,,,,65.0,,115088.0,101683.0,1212,0,95.0,,,,,97675.0,,0,844632.0,1212,41053.0,72982.0,,,,0,827497.0,0
29,2020-10-24,MT,C,294.0,,12,,1180.0,1180.0,348.0,10,,,436890.0,2393,,,,,,,27142.0,27142.0,639,0,,,,,,17436.0,,0,464032.0,3032,,,,,,0,464032.0,3032
30,2020-10-24,NC,A+,4144.0,4085.0,30,59.0,,,1182.0,0,,338.0,3550785.0,43178,,,,,,,258292.0,248620.0,2584,0,,,,,,218541.0,,0,3809077.0,45762,,21790.0,,,,0,3799405.0,45452
31,2020-10-24,ND,B,345.0,340.0,0,5.0,1405.0,1405.0,278.0,17,287.0,41.0,244794.0,1031,10039.0,,,,,,36874.0,36874.0,935,0,621.0,,,,,30116.0,775786.0,7377,775786.0,7377,10660.0,,,,281668.0,1966,807053.0,7748
32,2020-10-24,NE,A,591.0,,4,,2817.0,2817.0,426.0,34,,,501765.0,3742,,,,,,,62510.0,62510.0,1225,0,,,,,,41008.0,,0,564275.0,4967,,,,,564589.0,4964,862880.0,15611
33,2020-10-24,NH,B,473.0,,3,,765.0,765.0,19.0,0,246.0,,318819.0,5640,,,,,,,10238.0,10238.0,244,0,,,,,,8819.0,,0,574187.0,13155,32801.0,,31958.0,,329057.0,5884,574187.0,13155
34,2020-10-24,NJ,B,16281.0,14492.0,8,1789.0,37262.0,37262.0,886.0,40,,171.0,4112555.0,0,,,,,72.0,,227339.0,227339.0,1909,0,,,,,,36379.0,,0,4339894.0,1909,,,,,,0,4337985.0,0
35,2020-10-24,NM,B,960.0,,7,,4169.0,4169.0,229.0,41,,,1059316.0,9543,,,,,,,40168.0,40168.0,791,0,,,,,,20655.0,,0,1099484.0,10334,,,,,,0,1099484.0,10334
36,2020-10-24,NV,A+,1743.0,,5,,,,493.0,0,,134.0,688895.0,1914,,,,,51.0,,94812.0,94812.0,1146,0,,,,,,2358.0,1196111.0,11042,783707.0,3060,,,,,783707.0,3060,1154583.0,0
37,2020-10-24,NY,B,25718.0,,13,,89995.0,89995.0,1045.0,0,,231.0,13137461.0,154879,,,,,113.0,,493832.0,493832.0,2061,0,,,,,,78960.0,13631293.0,156940,13631293.0,156940,,,,,,0,,0
38,2020-10-24,OH,A+,5206.0,4896.0,22,310.0,18006.0,18006.0,1355.0,140,3705.0,383.0,3953963.0,45518,,,,,200.0,,195806.0,184528.0,2858,0,,,,,,157744.0,,0,4149769.0,48376,,,,,,0,4138491.0,48177
39,2020-10-24,OK,A+,1245.0,,11,,8360.0,8360.0,924.0,95,,305.0,1417024.0,19328,,,1417024.0,,,6135.0,115685.0,115685.0,1829,0,4814.0,,,,127051.0,98700.0,,0,1532709.0,21157,87553.0,,,,,0,1546238.0,20677
40,2020-10-24,OR,A+,653.0,,4,,3034.0,3034.0,197.0,0,,53.0,779403.0,5550,,,779403.0,,21.0,,41739.0,39261.0,391,0,,,,,,5870.0,,0,821142.0,5941,,,,,813114.0,0,,0
41,2020-10-24,PA,A+,8654.0,,29,,,,1087.0,0,,,2215057.0,14189,,,,,126.0,,192622.0,184299.0,2043,0,,,,,,150245.0,,0,2407679.0,16232,,,,,2399356.0,16052,3795139.0,39038
42,2020-10-24,PR,B,794.0,604.0,3,190.0,,,395.0,0,,60.0,305972.0,0,,,303412.0,,43.0,,61280.0,31072.0,296,0,30208.0,,,,7002.0,26866.0,,0,367252.0,296,,,,,,0,310546.0,0
43,2020-10-24,RI,A+,1177.0,,0,,3126.0,3126.0,140.0,0,,13.0,382732.0,0,,,994022.0,,9.0,,30118.0,30118.0,0,0,,,,,40550.0,2602.0,1034572.0,0,1034572.0,0,,,,,412850.0,0,,0
44,2020-10-24,SC,A+,3793.0,3560.0,16,233.0,10212.0,10212.0,743.0,51,,200.0,1509743.0,10791,69729.0,,1459763.0,,97.0,,169341.0,161836.0,792,0,8480.0,15204.0,,,211816.0,86031.0,,0,1679084.0,11583,78209.0,97080.0,,,,0,1671579.0,11392
45,2020-10-24,SD,A,366.0,,10,,2378.0,2378.0,356.0,42,,,205539.0,1739,,,,,,,38141.0,36962.0,939,0,,,,,,27557.0,,0,243680.0,2678,,,,,243680.0,2678,397274.0,5365
46,2020-10-24,TN,A+,3100.0,2944.0,24,156.0,9926.0,9926.0,1382.0,44,,403.0,3261053.0,24071,,,3213008.0,,162.0,,244087.0,231171.0,2574,0,,12092.0,,,279216.0,216744.0,,0,3505140.0,26645,,89377.0,,,,0,3492224.0,26312
47,2020-10-24,TX,A,17456.0,,81,,,,4995.0,0,,1513.0,6852124.0,92110,,,,,,,858071.0,858071.0,6499,0,44466.0,23437.0,,,,753611.0,,0,7710195.0,98609,465309.0,272102.0,,,,0,7710195.0,98609
48,2020-10-24,UT,A+,568.0,,1,,4997.0,4997.0,319.0,58,1062.0,110.0,919692.0,8461,,,,417.0,,,103117.0,103117.0,1608,0,,4248.0,,4055.0,,75776.0,,0,1022809.0,10069,,72847.0,,33663.0,1022809.0,10069,1380789.0,16316
49,2020-10-24,VA,A+,3578.0,3328.0,39,250.0,20434.0,20434.0,979.0,16,,220.0,2328174.0,16117,,,,,117.0,283.0,172372.0,160843.0,1088,0,,,,,191459.0,19455.0,2489017.0,16956,2489017.0,16956,,,,,,0,,0
